Table,2.C.2.310,Manufacturer Identifier ,User0385,,,,,
Table,2.C.2.162,Manufacturers of Vaccines (code=MVX) ,undf0227,,,,,
Table,2.C.2.2,Marital Status ,User0002,,,,,
Table,2.C.2.258,Marketing Basis ,HL70330,,,,,
Table,2.C.2.120,Master File Identifier Code ,HL70175,,,,,
Table,2.C.2.317,Match Algorithms ,User0393,,,,,
Table,2.C.2.316,Match Reason ,User0392,,,,,
Table,2.C.2.526,Medical Role Executing Physician ,User0882,,,,,
Table,2.C.2.391,Medically Necessary Duplicate Procedure Reason ,User0476,,,,,
Table,2.C.2.282,Message Error Condition Codes ,HL70357,,,,,
Table,2.C.2.279,Message Structure ,HL70354,,,,,
Table,2.C.2.45,Message Type ,HL70076,,,,,
Table,2.C.2.433,Message Waiting Priority ,HL70520,,,,,
Table,2.C.2.125,MFN Record-level Error Return ,User0181,,,,,
Table,2.C.2.271,Military Handicapped Program Code ,User0343,,,,,
Table,2.C.2.90,Military Rank/Grade ,User0141,,,,,
Table,2.C.2.270,Military Recipient ,User0342,,,,,
Table,2.C.2.89,Military Service ,User0140,,,,,
Table,2.C.2.91,Military Status ,User0142,,,,,
Table,2.C.2.517,MIME Types ,undf0834,,,,,
Table,2.C.2.194,Modality ,User0259,,,,,
Table,2.C.2.347,Mode of Arrival Code ,User0430,,,,,
Table,2.C.2.382,Modifier Edit Code ,User0467,,,,,
Table,2.C.2.319,Modify Indicator ,HL70395,,,,,
Table,2.C.2.537,Monetary Denomination Code ,undf0913,,,,,
Table,2.C.2.97,Money or Percentage Indicator ,HL70148,,,,,
Table,2.C.2.496,Mood Codes ,HL70725,,,,,
Table,2.C.2.360,Name Assembly Order ,HL70444,,,,,
Table,2.C.2.364,Name Context ,User0448,,,,,
Table,2.C.2.137,Name Type ,HL70200,,,,,
Table,2.C.2.380,Name/Address Representation ,HL70465,,,,,
Table,2.C.2.232,Namespace ID ,User0300,,,,,
Table,2.C.2.149,Nationality ,User0212,,,,,
Table,2.C.2.47,Nature of Abnormal Testing ,HL70080,,,,,
Table,2.C.2.192,Nature of Challenge ,HL70257,,,,,
Table,2.C.2.119,Nature of Service/Test/Observation ,User0174,,,,,
Table,2.C.2.457,NDC Codes ,HL70549,,,,,
Table,2.C.2.342,Newborn Code ,User0425,,,,,
Table,2.C.,no table,HL70000,,,,,
Table,2.C.,no table for CE,HL79999,,,,,
Table,2.C.2.168,Non-Concur Code/Description ,User0233,,,,,
Table,2.C.2.92,Non-covered Insurance Code ,User0143,,,,,
Table,2.C.2.415,Non-Subject Consenter Reason ,User0502,,,,,
Table,2.C.2.444,Notify Clergy Code ,User0534,,,,,
Table,2.C.2.420,Observation Result Handling ,User0507,,,,,
Table,2.C.2.50,Observation Result Status Codes Interpretation ,HL70085,,,,,
Table,2.C.2.560,Observation Sub-Type ,HL70937,,,,,
Table,2.C.2.559,Observation Type ,HL70936,,,,,
Table,2.C.2.276,Occurrence Code ,HL70350,,,,,
Table,2.C.2.277,Occurrence Span ,HL70351,,,,,
Table,2.C.2.373,OCE Edit Code ,User0458,,,,,
Table,2.C.2.132,Operator ID ,User0188,,,,,
Table,2.C.2.72,Order Control Codes ,HL70119,,,,,
Table,2.C.2.20,Order status ,HL70038,,,,,
Table,2.C.2.396,Order Type ,HL70482,,,,,
Table,2.C.2.557,Order Workflow Profile ,User0934,,,,,
Table,2.C.2.246,Organ Donor Code ,User0316,,,,,
Table,2.C.2.327,Organization Unit ,User0405,,,,,
Table,2.C.2.389,Organization Unit Type ,User0474,,,,,
Table,2.C.2.328,Organization Unit Type ,User0406,,,,,
Table,2.C.2.440,"Organization, Agency, Department ",User0530,,,,,
Table,2.C.2.141,Organizational Name Type ,User0204,,,,,
Table,2.C.2.302,Other Environmental Factors ,User0377,,,,,
Table,2.C.2.48,Outlier Type ,User0083,,,,,
Table,2.C.2.372,Overall Claim Disposition Code ,User0457,,,,,
Table,2.C.2.202,Override ,User0268,,,,,
Table,2.C.2.434,Override Code ,User0521,,,,,
Table,2.C.2.432,Override Reason ,User0519,,,,,
Table,2.C.2.431,Override Type ,User0518,,,,,
Table,2.C.2.516,Package ,User0818,,,,,
Table,2.C.2.533,Package Type ,User0908,,,,,
Table,2.C.2.384,Packaging Status Code ,User0469,,,,,
Table,2.C.2.536,Participation ,HL70912,,,,,
Table,2.C.2.155,Patient Charge Adjustment ,User0218,,,,,
Table,2.C.2.4,Patient Class ,User0004,,,,,
Table,2.C.2.351,Patient Condition Code ,User0434,,,,,
Table,2.C.2.195,Patient Location Type ,User0260,,,,,
Table,2.C.2.176,Patient Outcome ,HL70241,,,,,
Table,2.C.2.534,Patient Results Release Categorization Scheme ,HL70909,,,,,
Table,2.C.2.153,Patient Status Code ,User0216,,,,,
Table,2.C.2.12,Patient Type ,User0018,,,,,
Table,2.C.2.272,Patient's Relationship to Insured ,User0344,,,,,
Table,2.C.2.465,Payee Relationship to Invoice ,User0558,,,,,
Table,2.C.2.464,Payee Type ,User0557,,,,,
Table,2.C.2.383,Payment Adjustment Code ,User0468,,,,,
Table,2.C.2.476,Payment Method Code ,User0570,,,,,
Table,2.C.2.542,PCA Type ,HL70918,,,,,
Table,2.C.2.49,Performed by ,User0084,,,,,
Table,2.C.2.237,Person Location Type ,User0305,,,,,
Table,2.C.2.394,Pharmaceutical Substances ,User0479,,,,,
Table,2.C.2.395,Pharmacy Order Types ,HL70480,,,,,
Table,2.C.2.549,Phlebotomy Issue ,HL70925,,,,,
Table,2.C.2.550,Phlebotomy Status ,HL70926,,,,,
Table,2.C.2.10,Physician ID ,User0010,,,,,
Table,2.C.2.51,Plan ID ,User0086,,,,,
Table,2.C.2.234,Point of Care ,User0302,,,,,
Table,2.C.2.243,Policy Scope ,User0312,,,,,
Table,2.C.2.96,Policy Type ,User0147,,,,,
Table,2.C.2.130,Practitioner Category ,User0186,,,,,
Table,2.C.2.283,Practitioner Group ,User0358,,,,,
Table,2.C.2.266,Practitioner ID Number Type ,User0338,,,,,
Table,2.C.2.52,Pre-Admit Test Indicator ,User0087,,,,,
Table,2.C.2.350,Precaution Code ,User0433,,,,,
Table,2.C.2.129,Preferred Method of Contact ,HL70185,,,,,
Table,2.C.2.544,Preferred Specimen/Attribute Status ,HL70920,,,,,
Table,2.C.2.528,Present On Admission (POA) Indicator ,User0895,,,,,
Table,2.C.2.142,Price Type ,HL70205,,,,,
Table,2.C.2.280,Primary Key Value Type ,HL70355,,,,,
Table,2.C.2.228,Primary Language ,User0296,,,,,
Table,2.C.2.177,Primary Observer's Qualification ,HL70242,,,,,
Table,2.C.2.18,Priority ,HL70027,,,,,
Table,2.C.2.197,Privacy Level ,User0262,,,,,
Table,2.C.2.436,Privilege ,User0525,,,,,
Table,2.C.2.437,Privilege Class ,User0526,,,,,
Table,2.C.2.519,Problem Perspective ,User0838,,,,,
Table,2.C.2.518,Problem Severity ,User0836,,,,,
Table,2.C.2.220,Problem/Goal Action Code ,HL70287,,,,,
Table,2.C.2.564,Procedure Code ,User0941,,,,,
Table,2.C.2.53,Procedure Code ,User0088,,,,,
Table,2.C.2.268,Procedure Code Modifier ,undf0340,,,,,
Table,2.C.2.335,Procedure DRG Type ,User0416,,,,,
Table,2.C.2.165,Procedure Functional Type ,User0230,,,,,
Table,2.C.2.337,Procedure Priority ,User0418,,,,,
Table,2.C.2.539,Process Control Code ,User0915,,,,,
Table,2.C.2.547,Process Interruption ,User0923,,,,,
Table,2.C.2.558,Process Interruption Reason ,User0935,,,,,
Table,2.C.2.469,Processing Consideration Codes ,User0562,,,,,
Table,2.C.2.60,Processing ID ,HL70103,,,,,
Table,2.C.2.144,Processing Mode ,HL70207,,,,,
Table,2.C.2.113,Processing Priority ,HL70168,,,,,
Table,2.C.2.313,Processing Type ,HL70388,,,,,
Table,2.C.2.181,Product Available for Inspection ,User0246,,,,,
Table,2.C.2.180,Product Problem ,User0245,,,,,
Table,2.C.2.183,Product Source ,HL70248,,,,,
Table,2.C.2.523,Product/Service Code ,User0879,,,,,
Table,2.C.2.524,Product/Service Code Modifier ,User0880,,,,,
Table,2.C.2.466,Product/Service Status ,User0559,,,,,
Table,2.C.2.468,Product/Services Clarification Codes ,User0561,,,,,
Table,2.C.2.346,Production Class Code ,User0429,,,,,
Table,2.C.2.482,Protection Code ,User0618,,,,,
Table,2.C.2.471,Provider Adjustment Reason Code ,User0565,,,,,
Table,2.C.2.131,Provider Billing ,HL70187,,,,,
Table,2.C.2.219,Provider Role ,User0286,,,,,
Table,2.C.2.359,Provider Role ,User0443,,,,,
Table,2.C.2.152,Publicity Code ,User0215,,,,,
Table,2.C.2.150,Purge Status Code ,User0213,,,,,
Table,2.C.2.78,Quantity Limited Request ,HL70126,,,,,
Table,2.C.2.257,Quantity Method ,HL70329,,,,,
Table,2.C.2.467,Quantity Units ,User0560,,,,,
Table,2.C.2.386,Query Name ,User0471,,,,,
Table,2.C.2.54,Query Priority ,HL70091,,,,,
Table,2.C.2.145,Query Response Status ,HL70208,,,,,
Table,2.C.2.5,Race ,User0005,,,,,
Table,2.C.2.55,Re-Admission Indicator ,User0092,,,,,
Table,2.C.2.124,Record-level Event Code ,HL70180,,,,,
Table,2.C.2.348,Recreational Drug Use Code ,User0431,,,,,
Table,2.C.2.156,Recurring Service Code ,User0219,,,,,
Table,2.C.2.217,Referral Category ,User0284,,,,,
Table,2.C.2.215,Referral Disposition ,User0282,,,,,
Table,2.C.2.520,Referral Documentation Completion Status ,User0865,,,,,
Table,2.C.2.213,Referral Priority ,User0280,,,,,
Table,2.C.2.264,Referral Reason ,User0336,,,,,
Table,2.C.2.216,Referral Status ,User0283,,,,,
Table,2.C.2.214,Referral Type ,User0281,,,,,
Table,2.C.2.374,Reimbursement Action Code ,User0459,,,,,
Table,2.C.2.185,Relatedness Assessment ,HL70250,,,,,
Table,2.C.2.147,Relational Conjunction ,HL70210,,,,,
Table,2.C.2.146,Relational Operator ,HL70209,,,,,
Table,2.C.2.35,Relationship ,User0063,,,,,
Table,2.C.2.193,Relationship Modifier ,HL70258,,,,,
Table,2.C.2.56,Release Information ,User0093,,,,,
Table,2.C.2.540,Relevant Clincial Information ,User0916,,,,,
Table,2.C.2.6,Religion ,User0006,,,,,
Table,2.C.2.293,Remote Control Command ,User0368,,,,,
Table,2.C.2.485,Reorder Theory Codes ,User0642,,,,,
Table,2.C.2.263,Repeat Pattern ,User0335,,,,,
Table,2.C.2.170,Report Source ,HL70235,,,,,
Table,2.C.2.169,Report Timing ,HL70234,,,,,
Table,2.C.2.114,Reporting Priority ,HL70169,,,,,
Table,2.C.2.508,Resource Type or Category ,User0771,,,,,
Table,2.C.2.73,Response Flag ,HL70121,,,,,
Table,2.C.2.123,Response Level ,HL70179,,,,,
Table,2.C.2.318,Response Modality ,HL70394,,,,,
Table,2.C.2.75,Result Status ,HL70123,,,,,
Table,2.C.2.371,Revenue code ,User0456,,,,,
Table,2.C.2.402,Risk Codes ,User0489,,,,,
Table,2.C.2.344,Risk Management Incident Code ,User0427,,,,,
Table,2.C.2.525,Role Executing Physician ,User0881,,,,,
Table,2.C.2.235,Room ,User0303,,,,,
Table,2.C.2.94,Room Type ,User0145,,,,,
Table,2.C.2.538,Root Cause ,User0914,,,,,
Table,2.C.2.107,Route of Administration ,User0162,,,,,
Table,2.C.2.512,Ruling Act ,User0793,,,,,
Table,2.C.2.111,RX Component Type ,HL70166,,,,,
Table,2.C.2.324,School Type ,User0402,,,,,
Table,2.C.2.101,Second Opinion Documentation Received ,User0152,,,,,
Table,2.C.2.100,Second Opinion Status ,User0151,,,,,
Table,2.C.2.529,Security Check Scheme ,HL70904,,,,,
Table,2.C.2.143,Segment Action Code ,HL70206,,,,,
Table,2.C.2.315,Segment Group ,HL70391,,,,,
Table,2.C.2.353,Sensitivity to Causative Agent Code ,User0436,,,,,
Table,2.C.2.305,Separator Type ,User0380,,,,,
Table,2.C.2.417,Sequence Condition Code ,HL70504,,,,,
Table,2.C.2.416,Sequence/Results Flag ,HL70503,,,,,
Table,2.C.2.321,Sequencing ,HL70397,,,,,
Table,2.C.2.419,Service Request Relationship ,HL70506,,,,,
Table,2.C.2.68,Servicing Facilities ,User0115,,,,,
Table,2.C.2.338,Severity of Illness Code ,User0421,,,,,
Table,2.C.2.530,Shipment Status ,User0905,,,,,
Table,2.C.2.527,Side of body ,User0894,,,,,
Table,2.C.2.456,Signatory's Relationship to Subject ,User0548,,,,,
Table,2.C.2.445,Signature Code ,User0535,,,,,
Table,2.C.2.179,Single Use Device ,User0244,,,,,
Table,2.C.2.62,Source of Comment ,HL70105,,,,,
Table,2.C.2.260,Source Type ,HL70332,,,,,
Table,2.C.2.301,Special Handling Code ,User0376,,,,,
Table,2.C.2.151,Special Program Code ,User0214,,,,,
Table,2.C.2.200,Specialty Type ,User0265,,,,,
Table,2.C.2.362,Species Code ,User0446,,,,,
Table,2.C.2.37,Specimen Action Code ,HL70065,,,,,
Table,2.C.2.405,Specimen Appropriateness ,User0492,,,,,
Table,2.C.2.407,Specimen Child Role ,HL70494,,,,,
Table,2.C.2.401,Specimen Collection Method ,HL70488,,,,,
Table,2.C.2.453,Specimen Collection Site ,User0543,,,,,
Table,2.C.2.297,Specimen Component ,User0372,,,,,
Table,2.C.2.406,Specimen Condition ,User0493,,,,,
Table,2.C.2.404,Specimen Quality ,User0491,,,,,
Table,2.C.2.403,Specimen Reject Reason ,HL70490,,,,,
Table,2.C.2.294,Specimen Role ,User0369,,,,,
Table,2.C.2.452,Specimen Source Type Modifier ,User0542,,,,,
Table,2.C.2.400,Specimen Type ,HL70487,,,,,
Table,2.C.2.451,Specimen Type Modifier ,User0541,,,,,
Table,2.C.2.126,Staff type ,User0182,,,,,
Table,2.C.2.275,State/Province ,User0347,,,,,
Table,2.C.2.505,Status Admission ,User0759,,,,,
Table,2.C.2.182,Status of Evaluation ,HL70247,,,,,
Table,2.C.2.503,Status Weight At Birth ,User0755,,,,,
Table,2.C.2.513,Sterilization Type ,User0806,,,,,
Table,2.C.2.166,Student Status ,User0231,,,,,
Table,2.C.2.366,Substance Identifier ,User0451,,,,,
Table,2.C.2.308,Substance Status ,HL70383,,,,,
Table,2.C.2.309,Substance Type ,HL70384,,,,,
Table,2.C.2.112,Substitution Status ,HL70167,,,,,
Table,2.C.2.223,Subtype of Referenced Data ,undf0291,,,,,
Table,2.C.2.330,Supplemental Service Information Values ,User0411,,,,,
Table,2.C.2.311,Supplier Identifier ,User0386,,,,,
Table,2.C.2.522,Supply Risk Codes ,User0871,,,,,
Table,2.C.2.299,System Induced Contaminants ,User0374,,,,,
Table,2.C.2.478,Tax status ,User0572,,,,,
Table,2.C.2.139,Telecommunication Equipment Type ,HL70202,,,,,
Table,2.C.2.521,Telecommunication Expiration Reason ,User0868,,,,,
Table,2.C.2.138,Telecommunication Use Code ,HL70201,,,,,
Table,2.C.2.554,Temperature Units ,HL70931,,,,,
Table,2.C.2.191,Time Delay Post Challenge ,HL70256,,,,,
Table,2.C.2.226,Time Selection Criteria Parameter Class Codes ,User0294,,,,,
Table,2.C.2.336,Tissue Type Code ,User0417,,,,,
Table,2.C.2.387,TQ Conjunction ID ,HL70472,,,,,
Table,2.C.2.84,Transaction Code ,User0132,,,,,
Table,2.C.2.11,Transaction Type ,User0017,,,,,
Table,2.C.2.63,Transfer to Bad Debt Code ,User0110,,,,,
Table,2.C.2.334,Transfer Type ,HL70415,,,,,
Table,2.C.2.427,Transfusion Adverse Reaction ,User0514,,,,,
Table,2.C.2.428,Transfusion Interrupted Reason ,User0515,,,,,
Table,2.C.2.160,Transport Arranged ,HL70224,,,,,
Table,2.C.2.76,Transportation Mode ,HL70124,,,,,
Table,2.C.2.304,Tray Type ,User0379,,,,,
Table,2.C.2.105,Tray Type ,HL70160,,,,,
Table,2.C.2.298,Treatment ,User0373,,,,,
Table,2.C.2.339,Triage Code ,User0422,,,,,
Table,2.C.2.57,Type of Agreement ,User0098,,,,,
Table,2.C.2.370,Type of Bill Code ,User0455,,,,,
Table,2.C.2.135,Type of Referenced Data ,HL70191,,,,,
Table,2.C.2.333,Units of Time ,User0414,,,,,
Table,2.C.2.233,Universal ID Type ,HL70301,,,,,
Table,2.C.2.479,User Authentication Credential Type Code ,HL70615,,,,,
Table,2.C.2.224,"Vaccines Administered (code = CVX) (parenteral, unless oral is noted) ",undf0292,,,,,
Table,2.C.2.102,Value Code ,undf0153,,,,,
Table,2.C.2.77,Value Type ,HL70125,,,,,
Table,2.C.2.61,Version ID ,HL70104,,,,,
Table,2.C.2.117,Veterans Military Status ,User0172,,,,,
Table,2.C.2.58,VIP Indicator ,User0099,,,,,
Table,2.C.2.254,Visit Indicator ,User0326,,,,,
Table,2.C.2.154,Visit Priority Code ,User0217,,,,,
Table,2.C.2.82,Visit User Code ,User0130,,,,,
Table,2.C.2.553,Volume Units ,HL70930,,,,,
Table,2.C.2.474,Volume Units ,HL70568,,,,,
Table,2.C.2.552,Weight Units ,HL70929,,,,,
Table,2.C.2.473,Weight Units ,HL70567,,,,,
Table,2.C.2.86,Yes/no Indicator ,HL70136,,,,,
Chapter,Chapter  1, Introduction,1,,,,,
Chapter,Chapter  2, Control,2,,,,,
Chapter,Chapter 2A, Control|Data Types,2A,,,,,
Chapter,Chapter 2B, Control|Conformance,2B,,,,,
Chapter,Chapter 2C, Control|Code Tables,2C,,,,,
Chapter,Chapter  3, Patient Administration,3,,,,,
Chapter,Chapter  4, Order Entry,4,,,,,
Chapter,Chapter  4A," Order Entry:  Pharmacy/Treatment, Vaccination",4A,,,,,
Chapter,Chapter  5, Query,5,,,,,
Chapter,Chapter  6, Financial Management,6,,,,,
Chapter,Chapter  7, Observation Reporting,7,,,,,
Chapter,Chapter  8, Master Files,8,,,,,
Chapter,Chapter  9, Medical Records/Information Management,9,,,,,
Chapter,Chapter 10, Scheduling,10,,,,,
Chapter,Chapter 11, Patient Referral,11,,,,,
Chapter,Chapter 12, Patient Care,12,,,,,
Chapter,Chapter 13, Clinical Laboratory Automation,13,,,,,
Chapter,Chapter 14, Application Management,14,,,,,
Chapter,Chapter 15, Personnel Management,15,,,,,
Chapter,Chapter 16, eClaims,16,,,,,
Chapter,Chapter 17, Materials Management,17,,,,,
Chapter,Appendix A, Data Definition Tables,A,,,,,
Chapter,Appendix B, Lower Layer Protocols,B,,,,,
Chapter,Appendix C, BNF Message Descriptions,C,,,,,
Chapter,Appendix D, Glossary,D,,,,,
Chapter,Appendix E, Index,E,,,,,
Chapter,HL7 Version 2," XML Encoding Syntax, Release 2",XML,,,,,
Structure,ADT/ACK,Cancel discharge/end visit,ADT_A01,,,,,
Structure,ADT/ACK,Admit/Visit Notification,ADT_A01,,,,,
Structure,ADT/ACK,Transfer a Patient,ADT_A02,,,,,
Structure,ADT/ACK,Discharge/End Visit,ADT_A03,,,,,
Structure,ADT/ACK,Register a Patient,ADT_A04,,,,,
Structure,ADT/ACK,Pre-Admit a Patient,ADT_A05,,,,,
Structure,ADT/ACK,Change an Outpatient to an Inpatient,ADT_A06,,,,,
Structure,ADT/ACK,Change an Inpatient to an Outpatient,ADT_A07,,,,,
Structure,ADT/ACK,Update Patient Information,ADT_A08,,,,,
Structure,ADT/ACK,Patient Departing - Tracking,ADT_A09,,,,,
Structure,ADT/ACK,Patient Arriving - Tracking,ADT_A10,,,,,
Structure,ADT/ACK,Cancel Admit / Visit Notification,ADT_A11,,,,,
Structure,ADT/ACK,Cancel Transfer,ADT_A12,,,,,
Structure,ADT/ACK,Cancel Discharge / End Visit,ADT_A13,,,,,
Structure,ADT/ACK,Pending Admit,ADT_A14,,,,,
Structure,ADT/ACK,Pending Transfer,ADT_A15,,,,,
Structure,ADT/ACK,Pending Discharge,ADT_A16,,,,,
Structure,ADT/ACK,Swap Patients,ADT_A17,,,,,
Structure,ADT/ACK,Merge Patient Information,ADT_A18,,,,,
Structure,ADT/ACK,Patient Query,ADT_A19,,,,,
Structure,ADT/ACK,Bed Status Update,ADT_A20,,,,,
Structure,ADT/ACK,Patient Goes on a Leave of Absence,ADT_A21,,,,,
Structure,ADT/ACK,Patient Returns From a Leave of Absence,ADT_A22,,,,,
Structure,ADT/ACK,Delete a Patient Record,ADT_A23,,,,,
Structure,ADT/ACK,Link Patient Information,ADT_A24,,,,,
Structure,ADT/ACK,Cancel Pending Discharge,ADT_A25,,,,,
Structure,ADT/ACK,Cancel Pending Transfer,ADT_A26,,,,,
Structure,ADT/ACK,Cancel Pending Admit,ADT_A27,,,,,
Structure,ADT/ACK,Add Person or Patient Information,ADT_A28,,,,,
Structure,ADT/ACK,Delete Person Information,ADT_A29,,,,,
Structure,ADT/ACK,Merge Person Information,ADT_A30,,,,,
Structure,ADT/ACK,Update Person Information,ADT_A31,,,,,
Structure,ADT/ACK,Cancel Patient Arriving - Tracking,ADT_A32,,,,,
Structure,ADT/ACK,Cancel Patient Departing - Tracking,ADT_A33,,,,,
Structure,ADT/ACK,Merge Patient Information - Patient ID Only,ADT_A34,,,,,
Structure,ADT/ACK,Merge Patient Information - Account Number Only,ADT_A35,,,,,
Structure,ADT/ACK,Merge Patient Information - Patient ID & Account Number,ADT_A36,,,,,
Structure,ADT/ACK,Unlink Patient Information,ADT_A37,,,,,
Structure,ADT/ACK,Cancel Pre- Admit,ADT_A38,,,,,
Structure,ADT/ACK,Merge Person - Patient ID,ADT_A39,,,,,
Structure,ADT/ACK,Merge Patient - Patient Identifier List,ADT_A40,,,,,
Structure,ADT/ACK,Merge Account - Patient Account Number,ADT_A41,,,,,
Structure,ADT/ACK,Merge Visit - Visit Number,ADT_A42,,,,,
Structure,ADT/ACK,Move Patient Information - Patient Identifier List,ADT_A43,,,,,
Structure,ADT/ACK,Move Account Information - Patient Account Number,ADT_A44,,,,,
Structure,ADT/ACK,Move Visit Information - Visit Number,ADT_A45,,,,,
Structure,ADT/ACK,Change Patient ID,ADT_A46,,,,,
Structure,ADT/ACK,Change Patient Identifier List,ADT_A47,,,,,
Structure,ADT/ACK,Change Alternate Patient ID,ADT_A48,,,,,
Structure,ADT/ACK,Change Patient Account Number,ADT_A49,,,,,
Structure,ADT/ACK,Change Visit Number,ADT_A50,,,,,
Structure,ADT/ACK,Change Alternate Visit ID,ADT_A51,,,,,
Structure,ADT/ACK,Cancel Leave of Absence for a Patient,ADT_A52,,,,,
Structure,ADT/ACK,Cancel Patient Returns from a Leave of Absence,ADT_A53,,,,,
Structure,ADT/ACK,Change Attending Doctor,ADT_A54,,,,,
Structure,ADT/ACK,Cancel Change Attending Doctor,ADT_A55,,,,,
Structure,ADT/ACK,Update Adverse Reaction Information,ADT_A60,,,,,
Structure,ADT/ACK,Change Consulting Doctor,ADT_A61,,,,,
Structure,ADT/ACK,Cancel Change Consulting Doctor,ADT_A62,,,,,
Structure,BAR/ACK,Add patient accounts,BAR_P01,,,,,
Structure,BAR/ACK,Purge patient accounts,BAR_P02,,,,,
Structure,BAR/ACK,Update account,BAR_P05,,,,,
Structure,BAR/ACK,End account,BAR_P06,,,,,
Structure,BAR/ACK,Transmit Ambulatory Payment Classification(APC),BAR_P10,,,,,
Structure,BAR/ACK,Update Diagnosis/Procedure,BAR_P12,,,,,
Structure,BPS,Blood product dispense status,BPS_O29,,,,,
Structure,BRP,Blood product dispense status acknowledgment,BRP_O30,,,,,
Structure,BRT,Blood product transfusion/disposition acknowledgment,BRT_O32,,,,,
Structure,BTS,Blood product transfusion/disposition,BTS_O31,,,,,
Structure,CCF,Collaborative Care Fetch / Collaborative Care Information,CCF_I22,,,,,
Structure,CCM,Collaborative Care Message,CCM_I21,,,,,
Structure,CCQ,Collaborative Care Query/Collaborative Care Query Update,CCQ_I19,,,,,
Structure,CCR,Modify Collaborative Care Referral,CCR_I16,,,,,
Structure,CCU,Asynchronous Collaborative Care Update,CCU_I20,,,,,
Structure,CRM,Register a patient on a clinical trial,CRM_C01,,,,,
Structure,CSU,"Automated time intervals for reporting, like monthly",CSU_C09,,,,,
Structure,DEL,Donor Eligiblity Message,DEL_O46,,,,,
Structure,DEO,Donor Eligibility Observations Message,DEO_O45,,,,,
Structure,DER,Donor Registration Minimal Message,DER_O44,,,,,
Structure,DFT/ACK,Post detail financial transaction,DFT_P03,,,,,
Structure,DFT/ACK,Post Detail Financial Transactions New,DFT_P11,,,,,
Structure,DPR,Donation Procedure Message,DPR_O48,,,,,
Structure,CRC,Donor Request to Collect Message,DRC_O47,,,,,
Structure,EAC/ACK,Automated equipment command,EAC_U07,,,,,
Structure,EAN/ACK,Automated equipment notification,EAN_U09,,,,,
Structure,EAR/ACK,Automated equipment response,EAR_U08,,,,,
Structure,EHC,Submit HealthCare Services Invoice,EHC_E01,,,,,
Structure,EHC,Cancel HealthCare Services Invoice,EHC_E02,,,,,
Structure,EHC,Re-Assess HealthCare Services Invoice Request,EHC_E04,,,,,
Structure,EHC,Edit/Adjudication Results,EHC_E10,,,,,
Structure,EHC,Request Additional Information,EHC_E12,,,,,
Structure,EHC,Additional Information Response,EHC_E13,,,,,
Structure,EHC,Payment/Remittance Advice,EHC_E15,,,,,
Structure,EHC,Submit Authorization Request,EHC_E20,,,,,
Structure,EHC,Cancel Authorization Request,EHC_E21,,,,,
Structure,EHC,Authorization Response,EHC_E24,,,,,
Structure,ESR/ACK,Automated equipment status request,ESR_U02,,,,,
Structure,ESU/ACK,Automated equipment status update,ESU_U01,,,,,
Structure,INR/ACK,Automated equipment inventory request,INR_U06,,,,,
Structure,INU/ACK,Automated equipment inventory update,INU_U05,,,,,
Structure,LSU/ACK,Automated equipment log/service update,LSU_U12,,,,,
Structure,MDM/ACK,Original document notification,MDM_T01,,,,,
Structure,MDM/ACK,Document status change notification and content,MDM_T02,,,,,
Structure,MFN/MFK,Test /observation batteries master file,MFK_M01,,,,,
Structure,MFN/MFK,Master file staff practitioner,MFN_M02,,,,,
Structure,MFN/MFK,Master files charge description,MFN_M04,,,,,
Structure,MFN/MFK,Patient location master file,MFN_M05,,,,,
Structure,MFN/MFK,Clinical study with phases and schedules master file,MFN_M06,,,,,
Structure,MFN/MFK,Clinical study without phases but with schedules master file,MFN_M07,,,,,
Structure,MFN/MFK,Test/observation (numeric) master file,MFN_M08,,,,,
Structure,MFN/MFK,Test/observation (categorical) master file,MFN_M09,,,,,
Structure,MFN/MFK,Test/calculated observations master file,MFN_M11,,,,,
Structure,MFN/MFK,Master file notification message,MFN_M12,,,,,
Structure,MFN/MFK,Master file notification general,MFN_M13,,,,,
Structure,MFN/MFK,Inventory item master file notification,MFN_M15,,,,,
Structure,MFN/MFK,Master File Notification Inventory Item Enhanced,MFN_M16,,,,,
Structure,MFN/MFK,DRG Master File Message,MFN_M17,,,,,
Structure,MFN/MFK,Master file notification site defined,MFN_Znn,,,,,
Structure,NMD/ACK,Application management data message (unsolicited),NMD_N02,,,,,
Structure,OMB,Blood product order,OMB_O27,,,,,
Structure,OMD,Diet order,OMD_O03,,,,,
Structure,OMG,General clinical order,OMG_O19,,,,,
Structure,OMI,Imaging order,OMI_O23,,,,,
Structure,OML,Laboratory order,OML_O21,,,,,
Structure,OML,Laboratory order for multiple orders related to a single specimen,OML_O33,,,,,
Structure,OML,Laboratory order for multiple orders related to a single container of a sp,OML_O35,,,,,
Structure,OML,Specimen shipment centric laboratory order,OML_O39,,,,,
Structure,OMN,Non-stock requisition order,OMN_O07,,,,,
Structure,OMP,Pharmacy/treatment order,OMP_O09,,,,,
Structure,DBU,Update Donor Record Message,OMQ_O42,,,,,
Structure,OMS,Stock requisition order,OMS_O05,,,,,
Structure,OPL,Population/Location-Based Laboratory Order Message,OPL_O37,,,,,
Structure,OPR,Population/Location-Based Laboratory Order Acknowledgment Message,OPR_O38,,,,,
Structure,OPU,Unsolicited Population/Location-Based Laboratory Observation Message,OPU_R25,,,,,
