V2,Name,Definition,Type,Cardinality,DependsOn,Value,FHIR,Definition,Type,Cardinality,Comments,Product,Code,CodeSystem
,,,,,,,,,,,"",DiagnosticReport.encounter,{Encounter},
,,,,,,,,,,,"",Procedure.encounter,{Encounter},
,,,,,,,,,,,"",ReferralRequest.encounter,{Encounter},
,,,,,,,,,,,"",Condition.encounter,{Encounter},
,,,,,,,,,,,"",MedicationAdministration.encounter,{Encounter},
,,,,,,,,,,,"",MedicationOrder.encounter,{Encounter},
PV1-2,,,,,PV1-2,ConceptMap/V2-0004-to-fhir-encounter-class,Encounter.class,,,,"",,,
PV1-3,,,,,,,Encounter.location.location,,,,"",,,
,,,,,,,Encounter.location.location.display,,,,"",,,
,,,,,,,Location,,,,"",,,
,,,,,,,Location.name,,,,"For now, we will process using Field() defaulting",,,
PV1-4,,,,,,,Encounter.type,,,,"",,,
PV1-5,,,,,,,Encounter.hospitalization.preAdmissionIdentifier,,,,"",,,
PV1-6,,,,,,,Encounter.location.location,,,,"",,,
,,,,,,,Encounter.location.location.display,,,,"",,,
PV1-7,,,,,,,Practitioner.practitionerRole.role,,,,"",,,
,,,,,,,Procedure.performer.role,,,,"",,,
PV1-8,,,,,,,Practitioner.practitionerRole.role,,,,"",,,
,,,,,,,Procedure.performer.role,,,,"",,,
PV1-9,,,,,,,Practitioner.practitionerRole.role,,,,"",,,
,,,,,,,Procedure.performer.role,,,,"",,,
PV1-10,,,,,,,Encounter.serviceProvider,,,,"",,,
,,,,,PV1-10,{},Organization,,,,"If PV1-10 is empty, create an 'Unknown' Organization",Organization.name,Unknown,
,,,,,,,Organization.name,,,,"",,,
PV1-11,,,,,,,Encounter.location.location,,,,"",,,
,,,,,,,Encounter.location.location.display,,,,"",,,
PV1-13,,,,,,,Encounter.hospitalization.reAdmission,,,,"",,,
PV1-14,,,,,,,Encounter.hospitalization.admitSource,,,,"",,,
PV1-15,,,,,,,Encounter.hospitalization.specialArrangement,,,,"",,,
PV1-16,,,,,,,Encounter.hospitalization.specialCourtesy,,,,"",,,
PV1-17,,,,,,,Practitioner.practitionerRole.role,,,,"",,,
,,,,,,,Procedure.performer.role,,,,"",,,
PV1-18,,,,,,,Encounter.type,,,,"",,,
PV1-19,,,,,,,Encounter.identifier,,,,"",,,
PV1-36,,,,,,,Encounter.hospitalization.dischargeDisposition,,,,"",,,
PV1-37,,,,,,,Encounter.hospitalization.destination,,,,"",,,
PV1-38,,,,,,,Encounter.hospitalization.dietPreference,,,,"",,,
PV1-42,,,,,,,Encounter.location.location,,,,"",Encounter.location.status,planned,
,,,,,,,Encounter.location.location.display,,,,"",,,
PV1-43,,,,,,,Encounter.location.location,,,,"",,,
,,,,,,,Encounter.location.location.display,,,,"",,,
PV1-44,,,,,,,Encounter.period.start,,,,"",,,
PV1-45,,,,,,,Encounter.period.end,,,,"",Encounter.status,finished,
PV1-53,,,,,,,Encounter.episodeOfCare,,,,"",,,
PV1-54,,,,,,,Encounter.episodeOfCare,,,,"",,,
PV2-3,,,,,,,Encounter.reason,,,,"",,,
PV2-16,,,,,,,Encounter.status,,,,"",,,
PV2-24,,,,,,,Encounter.status,,,,"",,,
PV2-25,,,,,,,Encounter.priority,,,,"",,,
SAC-16,,,,,,,Specimen.container.capacity,,,,", SAC 17 and SAC 20, or SAC 21 and SAC 20",,,
SFT-1,,,,,,,MessageHeader.source.software,,,,"",,,
SFT-2,,,,,,,MessageHeader.source.version,,,,"",,,
SFT-3,,,,,,,MessageHeader.source.software,,,,"",,,
SFT-4,,,,,,,MessageHeader.source.version,,,,"(if SFT-2 empty)",,,
SFT-5,,,,,,,MessageHeader.source.software,,,,"(if SFT-3 empty)",,,
SFT-6,,,,,,,MessageHeader.source.version,,,,"(if SFT-2 and SFT-4 empty)",,,
SPM,,,,,,,Specimen,,,,"",Specimen.subject,{Patient},
,,,,,,,DiagnosticReport.specimen,,,,"",,,
,,,,,,,DiagnosticOrder.item.specimen,,,,"",,,
,,,,,,,Observation.specimen,,,,"",,,
SPM-2,,,,,,,Specimen.identifier,,,,"",,,
SPM-4,,,,,,,Specimen.type,,,,"and possibly SPM-5",,,
SPM-6,,,,,,,Specimen.treatment.additive,,,,"",,,
SPM-7,,,,,,,Specimen.collection.method,,,,"",,,
SPM-8,,,,,,,Specimen.collection.bodySite,,,,"",,,
SPM-9,,,,,,,Specimen.collection.bodySite,,,,"",,,
SPM-12,,,,,,,Specimen.collection.quantity,,,,"",,,
SPM-14,,,,,,,Specimen.collection,,,,"",,,
SPM-17,,,,,,,Specimen.collection.collectedDateTime,,,,"",,,
SPM-18,,,,,,,Specimen.receivedTime,,,,"",,,
SPM-20,,,,,,,Specimen.status,,,,"",,,
SPM-27,,,,,,,Specimen.container.type,,,,"",,,
SPM-30,,,,,,,Specimen.accessionIdentifier,,,,"(v2.7+)",,,
ST,,,,,,,Coding.code,,,,"",,,
,,,,,,,Resource.id,,,,"copy",,,
TXA,,,,,TXA-5,{},DiagnosticReport.performerPractitioner,,,,"If TXA-5 doesn't exist, we need to create an unknown practitioner",Practitioner.id,Practitioner/Unknown,
TXA-2,,,,,,,DiagnosticReport.code,,,,"",,,
TXA-4,,,,,,,DiagnosticReport.effectiveDateTime,,,,"",,,
TXA-5,,,,,,,Practitioner,,,,"",,,
TXA-6,,,,,,,DiagnosticReport.issued,,,,"",,,
VID,,,,,,,Coding,,,,"",,,
XAD,,,,,,,Address,,,,"",,,
XAD-1,,,,,,,Address.line,,,,"",,,
XAD-2,,,,,,,Address.line,,,,"",,,
XAD-3,,,,,,,Address.city,,,,"",,,
XAD-4,,,,,,,Address.state,,,,"",,,
XAD-5,,,,,,,Address.postalCode,,,,"",,,
XAD-6,,,,,,,Address.country,,,,"",,,
XAD-7,,,,,XAD-7,ConceptMap/V2-0190-to-fhir-address-use,Address.use,,,,"",,,
XAD-8,,,,,,,Address.line,,,,"",,,
XAD-9,,,,,,,Address.district,,,,"",,,
XAD-12,,,,,,,Address.period,,,,"",,,
XAD-13,,,,,,,Address.period.start,,,,"",,,
XAD-14,,,,,,,Address.period.end,,,,"",,,
XAD-18,,,,,,,Address.type,,,,"",,,
XCN,,,,,,,HumanName,,,,"",,,
,,,,,,,Identifier,,,,"",,,
,,,,,,,ReferencePractitioner,,,,"Disambiguate using XCN-13",,,
XCN-1,,,,,,,Identifier.value,,,,"",,,
XCN-2-1,,,,,,,HumanName.family,,,,"",,,
XCN-3,,,,,,,HumanName.given,,,,"",,,
XCN-4,,,,,,,HumanName.given,,,,"",,,
XCN-5,,,,,,,HumanName.suffix,,,,"",,,
XCN-6,,,,,,,HumanName.prefix,,,,"",,,
XCN-7,,,,,,,HumanName.suffix,,,,"",,,
XCN-9,,,,,,,Identifier.system,,,,"",,,
XCN-10,,,,,,,HumanName.use,,,,"",,,
XCN-13,,,,,,,Identifier.type,,,,"",,,
XCN-17,,,,,,,HumanName.period,,,,"",,,
XCN-19,,,,,,,HumanName.period.end,,,,"",,,
XCN-20,,,,,,,HumanName.period.start,,,,"",,,
XCN-22,,,,,,,Identifier.system,,,,"",,,
XCN-23,,,,,,,Identifier.system,,,,"",,,
XON,,,,,,,ReferenceOrganization,,,,"",,,
,,,,,,,Organization,,,,"",,,
XON-1,,,,,,,Organization.name,,,,"",,,
XON-3,,,,,,,Organization.identifier.value,,,,"Must be handled together",,,
XON-4,,,,,,,Organization.identifier.value,,,,"Must be handled together",,,
XON-5,,,,,,,Organization.identifier.value,,,,"Must be handled together",,,
XON-6,,,,,,,Organization.identifier.system,,,,"",,,
XON-10,,,,,,,Organization.identifier.value,,,,"",,,
XPN,,,,,,,HumanName,,,,"",,,
XPN-1-1,,,,,,,HumanName.family,,,,"",,,
XPN-1-2,,,,,,,HumanName.family,,,,"",,,
XPN-2,,,,,,,HumanName.given,,,,"",,,
XPN-3,,,,,,,HumanName.given,,,,"",,,
XPN-5,,,,,,,HumanName.prefix,,,,"",,,
XPN-7,,,,,,,HumanName.use,,,,"",,,
XPN-10,,,,,,,HumanName.period,,,,"",,,
XPN-12,,,,,,,HumanName.period.end,,,,"",,,
XPN-13,,,,,,,HumanName.period.start,,,,"",,,
XPN-15,,,,,,,HumanName.given,,,,"When present, this is a second human name giving the ""nickname""",,,
,,,,,,,HumanName.use,,,,"use=""nickname""",,,
,,,,,,,HumanName,,,,"",,,
